3,12,12,12,12,12,13,3,12,12,12,12,13,21,82,60,60,60,70,11,11,11,11,11
21,219,219,219,219,219,1,21,219,219,65,86,1,21,83,61,47,61,71,11,11,11,11,11
21,219,219,157,178,188,1,21,219,219,219,219,1,21,219,219,219,219,72,11,11,11,11,11
21,219,219,157,179,189,1,21,219,219,219,219,2,22,86,0,20,219,72,11,11,11,11,11
21,219,219,157,219,219,1,21,219,219,219,219,219,219,219,1,21,219,72,11,11,11,11,11
4,10,10,10,10,10,14,4,10,10,10,10,10,10,10,14,21,219,72,11,11,11,11,11
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,21,219,72,11,11,11,11,11
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,21,219,82,60,60,60,60,70
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,22,219,83,61,61,47,61,71
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,90,219,219,219,219,219,219,72
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,91,219,219,219,219,219,219,72
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,52,219,219,219,219,219,219,72
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,52,219,219,219,219,219,219,72
50,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,92,219,219,219,219,219,219,72
51,61,47,61,61,61,61,61,61,61,61,61,61,61,61,61,93,219,219,219,219,219,219,72
52,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,72
52,219,219,80,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,73
52,219,219,81,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
52,219,219,72,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
52,219,219,82,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,8,18,28,70
52,219,219,83,61,61,46,61,61,61,61,61,61,61,61,61,61,61,61,61,9,19,29,71
92,219,219,219,219,65,219,219,219,219,219,219,219,219,219,219,219,219,219,65,219,219,219,82
93,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,83
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
-,,,,,,,,,,,,,,,,,,,,,,,
50,60,60,60,60,84,60,60,84,60,60,60,60,70,11,11,11,11,11,11,11,11,11,11
51,61,77,37,61,85,61,17,85,7,61,27,61,71,11,11,11,11,11,11,11,11,11,11
92,65,219,219,219,219,219,219,219,219,219,219,219,33,11,11,11,11,11,11,11,11,11,11
93,219,219,219,219,219,219,219,219,219,219,219,219,34,11,11,11,11,11,11,11,11,11,11
10,10,10,10,10,10,10,10,10,10,20,219,219,72,11,11,11,11,11,11,11,11,11,11
11,3,12,12,13,11,11,11,11,11,21,219,219,33,11,11,11,11,11,11,11,11,11,11
